00000010               
00000010               Gauss.Gauss§345327360 LABEL 
0000132a  55           1 VAL 
0000132b  1a           2* 
0000132c  1a           2* 
0000132d  0d00000000   ALLOT VAL ( will be modified! ) 
00001332  00           NOP ( will be modified! ) 
00001333  52           4 VAL 
00001334  0e           DUP 
00001335  1a           2* 
00001336  1a           2* 
00001337  1a           2* 
00001338  0d00000000   ALLOT VAL ( will be modified! ) 
0000133d  00           NOP ( will be modified! ) 
0000133e  10           R@ 
0000133f  01           ! 
00001340  9d           A:CELL+ 
00001341  0d00479514   345327360 VAL 
00001346  10           R@ 
00001347  01           ! 
00001348  9d           A:CELL+ 
00001349  0d14000000   Gauss.Gauss§345327360 VAL 
0000134e  10           R@ 
0000134f  01           ! 
00001350  9d           A:CELL+ 
00001351  0d00473737   926369536 VAL 
00001356  10           R@ 
00001357  01           ! 
00001358  9d           A:CELL+ 
00001359  0dba000000   Gauss.Gauss§926369536 VAL 
0000135e  10           R@ 
0000135f  01           ! 
00001360  9d           A:CELL+ 
00001361  0d006477e3   -478714880 VAL 
00001366  10           R@ 
00001367  01           ! 
00001368  9d           A:CELL+ 
00001369  0d580c0000   Gauss.det§-478714880 VAL 
0000136e  10           R@ 
0000136f  01           ! 
00001370  9d           A:CELL+ 
00001371  0d00734fd2   -766545152 VAL 
00001376  10           R@ 
00001377  01           ! 
00001378  9d           A:CELL+ 
00001379  0d4b0e0000   Gauss.solve§-766545152 VAL 
0000137e  10           R@ 
0000137f  01           ! 
00001380  9d           A:CELL+ 
00001381  88           A:DROP 
00001382  3d           EXIT 

instruction usage:
load/store:		263	(8.025633201098566%)
32-bit values:		300	(9.1547146780592%)
16-bit values:		76	(2.3191943851083305%)
5-bit values:		453	(13.823619163869393%)
values total:		829	(25.297528227036924%)
arithmetic/logical:	295	(9.002136100091548%)
relations:		39	(1.190112908147696%)
flow control:		63	(1.922490082392432%)
other:			1788	(54.56209948123284%)
total:			3277

average bytes per instruction: 1.452853219407995

string storage in byte:	232
unresolved references:	199

Size of static code: 4794
Size of initial code: 199

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	1	D>F
ffffffff	63	EXECUTE-METHOD
ffffffff	12	EXECUTE-NEW
ffffffff	5	Exception§-1574681344.table
ffffffff	7	F*
ffffffff	1	F+
ffffffff	7	F-
ffffffff	1	F..
ffffffff	3	F/
ffffffff	1	FNEGATE
14	1	Gauss.Gauss§345327360
14	1	Gauss.Gauss§345327360
ba	1	Gauss.Gauss§926369536
ba	1	Gauss.Gauss§926369536
c58	1	Gauss.det§-478714880
c58	1	Gauss.det§-478714880
e4b	1	Gauss.solve§-766545152
e4b	1	Gauss.solve§-766545152
ffffffff	2	Gauss§-1354217728.table
ffffffff	5	HERE
ffffffff	1	JavaArray.createString§-105880832
ffffffff	5	JavaArray.createUnicode§-675323136
ffffffff	5	JavaArray§1352878592.table
ffffffff	2	MALLOC
ffffffff	2	Object§-1890496768.table
ffffffff	1	SALLOCATE
ffffffff	14	SETVTOP
ffffffff	19	V!
ffffffff	14	VALLOCATE
ffffffff	3	create
ffffffff	4	lang.Math.abs§-537370368
c9d	1	or_33486
c38	1	§18
b3	2	§2
c08	1	§26
e2b	2	§38
124d	1	§53
12a7	1	§55
1292	1	§56
1279	1	§57
