00000011               
00000011               String.String§-1584442624 LABEL 
000004e5  00           NOP ( will be modified! ) 
000004e6  0d004fea6c   1827294976 VAL 
000004eb  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000004f0  00           NOP ( will be modified! ) 
000004f1  462c00       44 VAL 
000004f4  0d00000000   MALLOC VAL ( will be modified! ) 
000004f9  00           NOP ( will be modified! ) 
000004fa  08           DROP 
000004fb  0e           DUP ( §this will be modified! ) 
000004fc  88           A:DROP 
000004fd  90           A:R@ 
000004fe  08           DROP 
000004ff  0f           OVER 
00000500  420900       §19 0BRANCH 
00000503  0f           OVER 
00000504  1d           CELL+ 
00000505  02           @ 
00000506  52           4 VAL 
00000507  16           + 
00000508  0f           OVER 
00000509  0f           OVER 
0000050a  01           ! 
0000050b  08           DROP 
0000050c               §19 LABEL 
0000050c  1d           CELL+ 
0000050d  02           @ 
0000050e  0f           OVER 
0000050f  0f           OVER 
00000510  01           ! 
00000511  0a           NIP 
00000512  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000517  00           NOP ( will be modified! ) 
00000518  0f           OVER 
00000519  4a           12 VAL 
0000051a  16           + 
0000051b  01           ! 
0000051c  0d00007562   1651834880 VAL 
00000521  0f           OVER 
00000522  461400       20 VAL 
00000525  16           + 
00000526  01           ! 
00000527  0da8000000   §2 VAL 
0000052c  0f           OVER 
0000052d  461000       16 VAL 
00000530  16           + 
00000531  01           ! 
00000532  55           1 VAL 
00000533  0f           OVER 
00000534  461800       24 VAL 
00000537  16           + 
00000538  01           ! 
00000539  08           DROP 
0000053a  56           0 VAL ( §this will be fetched! ) 
0000053b  10           R@ 
0000053c  1d           CELL+ 
0000053d  02           @ 
0000053e  462800       40 VAL 
00000541  16           + 
00000542  01           ! ( count will be fetched! ) 
00000543  d3           3 A:VAL 
00000544  8b           A:PICK 
00000545  10           R@ 
00000546  88           A:DROP 
00000547  0d01000200   131073 VAL 
0000054c  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000551  00           NOP ( will be modified! ) 
00000552  0d004a75f2   -227194368 VAL 
00000557  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000055c  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000055d  10           R@ 
0000055e  1d           CELL+ 
0000055f  02           @ 
00000560  461c00       28 VAL 
00000563  16           + 
00000564  0e           DUP 
00000565  02           @ 
00000566  57           -1 VAL 
00000567  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000056c  00           NOP ( will be modified! ) 
0000056d  01           ! ( count will be fetched! ) 
0000056e  d3           3 A:VAL 
0000056f  8b           A:PICK 
00000570  10           R@ 
00000571  88           A:DROP ( §this will be fetched! ) 
00000572  10           R@ 
00000573  1d           CELL+ 
00000574  02           @ 
00000575  462400       36 VAL 
00000578  16           + 
00000579  01           ! ( value will be fetched! ) 
0000057a  d5           1 A:VAL 
0000057b  8b           A:PICK 
0000057c  10           R@ 
0000057d  88           A:DROP 
0000057e  0e           DUP 
0000057f  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000584  00           NOP ( will be modified! ) ( offset will be fetched! ) 
00000585  d4           2 A:VAL 
00000586  8b           A:PICK 
00000587  10           R@ 
00000588  88           A:DROP ( §this will be fetched! ) 
00000589  10           R@ 
0000058a  1d           CELL+ 
0000058b  02           @ 
0000058c  461c00       28 VAL 
0000058f  16           + 
00000590  02           @ 
00000591  0e           DUP 
00000592  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000597  00           NOP ( will be modified! ) 
00000598  56           0 VAL ( count will be fetched! ) 
00000599  d3           3 A:VAL 
0000059a  8b           A:PICK 
0000059b  10           R@ 
0000059c  88           A:DROP 
0000059d  3e4a020000   String.arraycopy§1134321920 VAL ( will be modified! ) 
000005a2  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000005a3  10           R@ 
000005a4  56           0 VAL 
000005a5               §break71 LABEL ( value will be fetched! ) 
000005a5  d5           1 A:VAL 
000005a6  8b           A:PICK 
000005a7  10           R@ 
000005a8  88           A:DROP 
000005a9  57           -1 VAL 
000005aa  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000005af  00           NOP ( will be modified! ) 
000005b0  89           A:2DROP 
000005b1  89           A:2DROP 
000005b2  08           DROP 
000005b3               §18 LABEL 
000005b3  3d           EXIT 
000005b4               
000005b4               String.String§1136743168 LABEL 
000005b4  90           A:R@ ( hibyte declared ) 
000005b5  08           DROP 
000005b6  90           A:R@ ( ascii declared ) 
000005b7  08           DROP 
000005b8  56           0 VAL 
000005b9  90           A:R@ ( §this declared ) 
000005ba  08           DROP ( ascii will be fetched! ) 
000005bb  d5           1 A:VAL 
000005bc  8b           A:PICK 
000005bd  10           R@ 
000005be  88           A:DROP 
000005bf  0e           DUP 
000005c0  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000005c5  00           NOP ( will be modified! ) ( hibyte will be fetched! ) 
000005c6  d4           2 A:VAL 
000005c7  8b           A:PICK 
000005c8  10           R@ 
000005c9  88           A:DROP 
000005ca  56           0 VAL ( ascii will be fetched! ) 
000005cb  d5           1 A:VAL 
000005cc  8b           A:PICK 
000005cd  10           R@ 
000005ce  88           A:DROP 
000005cf  1d           CELL+ 
000005d0  02           @ 
000005d1  461c00       28 VAL 
000005d4  16           + 
000005d5  02           @ 
000005d6  0d00000000   String§1651856128.table VAL ( will be modified! ) 
000005db  00           NOP ( will be modified! ) 
000005dc  0d0053918c   -1936633088 VAL 
000005e1  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000005e6  00           NOP ( will be modified! ) ( §this will be modified! ) 
000005e7  88           A:DROP 
000005e8  90           A:R@ 
000005e9  08           DROP ( §this will be fetched! ) 
000005ea  10           R@ 
000005eb  56           0 VAL 
000005ec               §break79 LABEL ( ascii will be fetched! ) 
000005ec  d5           1 A:VAL 
000005ed  8b           A:PICK 
000005ee  10           R@ 
000005ef  88           A:DROP 
000005f0  57           -1 VAL 
000005f1  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000005f6  00           NOP ( will be modified! ) 
000005f7  89           A:2DROP 
000005f8  88           A:DROP 
000005f9  08           DROP 
000005fa               §20 LABEL 
000005fa  3d           EXIT 
000005fb               
000005fb               String.String§1508463360 LABEL 
000005fb  90           A:R@ ( value declared ) 
000005fc  08           DROP 
000005fd  90           A:R@ ( count declared ) 
000005fe  08           DROP 
000005ff  90           A:R@ ( offset declared ) 
00000600  08           DROP 
00000601  56           0 VAL 
00000602  90           A:R@ ( §this declared ) 
00000603  08           DROP 
00000604  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000609  00           NOP ( will be modified! ) 
0000060a  0d004fea6c   1827294976 VAL 
0000060f  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000614  00           NOP ( will be modified! ) 
00000615  462c00       44 VAL 
00000618  0d00000000   MALLOC VAL ( will be modified! ) 
0000061d  00           NOP ( will be modified! ) 
0000061e  08           DROP 
0000061f  0e           DUP ( §this will be modified! ) 
00000620  88           A:DROP 
00000621  90           A:R@ 
00000622  08           DROP 
00000623  0f           OVER 
00000624  420900       §22 0BRANCH 
00000627  0f           OVER 
00000628  1d           CELL+ 
00000629  02           @ 
0000062a  52           4 VAL 
0000062b  16           + 
0000062c  0f           OVER 
0000062d  0f           OVER 
0000062e  01           ! 
0000062f  08           DROP 
00000630               §22 LABEL 
00000630  1d           CELL+ 
00000631  02           @ 
00000632  0f           OVER 
00000633  0f           OVER 
00000634  01           ! 
00000635  0a           NIP 
00000636  0d00000000   String§1651856128.table VAL ( will be modified! ) 
0000063b  00           NOP ( will be modified! ) 
0000063c  0f           OVER 
0000063d  4a           12 VAL 
0000063e  16           + 
0000063f  01           ! 
00000640  0d00007562   1651834880 VAL 
00000645  0f           OVER 
00000646  461400       20 VAL 
00000649  16           + 
0000064a  01           ! 
0000064b  0da8000000   §2 VAL 
00000650  0f           OVER 
00000651  461000       16 VAL 
00000654  16           + 
00000655  01           ! 
00000656  55           1 VAL 
00000657  0f           OVER 
00000658  461800       24 VAL 
0000065b  16           + 
0000065c  01           ! 
0000065d  08           DROP 
0000065e  56           0 VAL ( §this will be fetched! ) 
0000065f  10           R@ 
00000660  1d           CELL+ 
00000661  02           @ 
00000662  462800       40 VAL 
00000665  16           + 
00000666  01           ! ( value will be fetched! ) 
00000667  d3           3 A:VAL 
00000668  8b           A:PICK 
00000669  10           R@ 
0000066a  88           A:DROP 
0000066b  0e           DUP 
0000066c  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000671  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000672  10           R@ 
00000673  1d           CELL+ 
00000674  02           @ 
00000675  461c00       28 VAL 
00000678  16           + 
00000679  0e           DUP 
0000067a  02           @ 
0000067b  57           -1 VAL 
0000067c  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000681  00           NOP ( will be modified! ) 
00000682  01           ! ( offset will be fetched! ) 
00000683  d5           1 A:VAL 
00000684  8b           A:PICK 
00000685  10           R@ 
00000686  88           A:DROP ( §this will be fetched! ) 
00000687  10           R@ 
00000688  1d           CELL+ 
00000689  02           @ 
0000068a  462000       32 VAL 
0000068d  16           + 
0000068e  01           ! ( count will be fetched! ) 
0000068f  d4           2 A:VAL 
00000690  8b           A:PICK 
00000691  10           R@ 
00000692  88           A:DROP ( §this will be fetched! ) 
00000693  10           R@ 
00000694  1d           CELL+ 
00000695  02           @ 
00000696  462400       36 VAL 
00000699  16           + 
0000069a  01           ! ( §this will be fetched! ) 
0000069b  10           R@ 
0000069c  56           0 VAL 
0000069d               §break83 LABEL ( value will be fetched! ) 
0000069d  d3           3 A:VAL 
0000069e  8b           A:PICK 
0000069f  10           R@ 
000006a0  88           A:DROP 
000006a1  57           -1 VAL 
000006a2  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000006a7  00           NOP ( will be modified! ) 
000006a8  89           A:2DROP 
000006a9  89           A:2DROP 
000006aa  08           DROP 
000006ab               §21 LABEL 
000006ab  3d           EXIT 
000006ac               
000006ac               String.String§1844794112 LABEL 
000006ac  90           A:R@ ( original declared ) 
000006ad  08           DROP 
000006ae  56           0 VAL 
000006af  90           A:R@ ( §this declared ) 
000006b0  08           DROP 
000006b1  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
000006b6  00           NOP ( will be modified! ) 
000006b7  0d004fea6c   1827294976 VAL 
000006bc  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000006c1  00           NOP ( will be modified! ) 
000006c2  462c00       44 VAL 
000006c5  0d00000000   MALLOC VAL ( will be modified! ) 
000006ca  00           NOP ( will be modified! ) 
000006cb  08           DROP 
000006cc  0e           DUP ( §this will be modified! ) 
000006cd  88           A:DROP 
000006ce  90           A:R@ 
000006cf  08           DROP 
000006d0  0f           OVER 
000006d1  420900       §24 0BRANCH 
000006d4  0f           OVER 
000006d5  1d           CELL+ 
000006d6  02           @ 
000006d7  52           4 VAL 
000006d8  16           + 
000006d9  0f           OVER 
000006da  0f           OVER 
000006db  01           ! 
000006dc  08           DROP 
000006dd               §24 LABEL 
000006dd  1d           CELL+ 
000006de  02           @ 
000006df  0f           OVER 
000006e0  0f           OVER 
000006e1  01           ! 
000006e2  0a           NIP 
