00000011               
00000011               equation.String.String§-1584442624 LABEL 
000004f3  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000004f8  00           NOP ( will be modified! ) 
000004f9  01           ! ( value will be fetched! ) 
000004fa  d5           1 A:VAL 
000004fb  8b           A:PICK 
000004fc  10           R@ 
000004fd  88           A:DROP 
000004fe  0e           DUP 
000004ff  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000504  00           NOP ( will be modified! ) 
00000505  56           0 VAL ( §this will be fetched! ) 
00000506  10           R@ 
00000507  1d           CELL+ 
00000508  02           @ 
00000509  461c00       28 VAL 
0000050c  16           + 
0000050d  02           @ 
0000050e  0e           DUP 
0000050f  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000514  00           NOP ( will be modified! ) 
00000515  56           0 VAL ( §this will be fetched! ) 
00000516  10           R@ 
00000517  1d           CELL+ 
00000518  02           @ 
00000519  462400       36 VAL 
0000051c  16           + 
0000051d  02           @ 
0000051e  3e46030000   equation.String.arraycopy§1134321920 VAL ( will be modified! ) 
00000523  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000524  10           R@ 
00000525  56           0 VAL 
00000526               §break40 LABEL ( value will be fetched! ) 
00000526  d5           1 A:VAL 
00000527  8b           A:PICK 
00000528  10           R@ 
00000529  88           A:DROP 
0000052a  57           -1 VAL 
0000052b  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000530  00           NOP ( will be modified! ) 
00000531  89           A:2DROP 
00000532  08           DROP 
00000533               §23 LABEL 
00000533  3d           EXIT 
00000534               
00000534               equation.String.String§1127437056 LABEL 
00000534  90           A:R@ ( count declared ) 
00000535  08           DROP 
00000536  90           A:R@ ( offset declared ) 
00000537  08           DROP 
00000538  90           A:R@ ( value declared ) 
00000539  08           DROP 
0000053a  56           0 VAL 
0000053b  90           A:R@ ( §this declared ) 
0000053c  08           DROP 
0000053d  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
00000542  00           NOP ( will be modified! ) 
00000543  0d004fea6c   1827294976 VAL 
00000548  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000054d  00           NOP ( will be modified! ) 
0000054e  462c00       44 VAL 
00000551  0d00000000   MALLOC VAL ( will be modified! ) 
00000556  00           NOP ( will be modified! ) 
00000557  08           DROP 
00000558  0e           DUP ( §this will be modified! ) 
00000559  88           A:DROP 
0000055a  90           A:R@ 
0000055b  08           DROP 
0000055c  0f           OVER 
0000055d  420900       §26 0BRANCH 
00000560  0f           OVER 
00000561  1d           CELL+ 
00000562  02           @ 
00000563  52           4 VAL 
00000564  16           + 
00000565  0f           OVER 
00000566  0f           OVER 
00000567  01           ! 
00000568  08           DROP 
00000569               §26 LABEL 
00000569  1d           CELL+ 
0000056a  02           @ 
0000056b  0f           OVER 
0000056c  0f           OVER 
0000056d  01           ! 
0000056e  0a           NIP 
0000056f  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
00000574  00           NOP ( will be modified! ) 
00000575  0f           OVER 
00000576  4a           12 VAL 
00000577  16           + 
00000578  01           ! 
00000579  0d00007562   1651834880 VAL 
0000057e  0f           OVER 
0000057f  461400       20 VAL 
00000582  16           + 
00000583  01           ! 
00000584  0daa000000   §2 VAL 
00000589  0f           OVER 
0000058a  461000       16 VAL 
0000058d  16           + 
0000058e  01           ! 
0000058f  08           DROP 
00000590  56           0 VAL ( §this will be fetched! ) 
00000591  10           R@ 
00000592  1d           CELL+ 
00000593  02           @ 
00000594  461800       24 VAL 
00000597  16           + 
00000598  01           ! 
00000599  56           0 VAL ( §this will be fetched! ) 
0000059a  10           R@ 
0000059b  1d           CELL+ 
0000059c  02           @ 
0000059d  462800       40 VAL 
000005a0  16           + 
000005a1  01           ! ( count will be fetched! ) 
000005a2  d3           3 A:VAL 
000005a3  8b           A:PICK 
000005a4  10           R@ 
000005a5  88           A:DROP 
000005a6  0d01000200   131073 VAL 
000005ab  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
000005b0  00           NOP ( will be modified! ) 
000005b1  0d004a75f2   -227194368 VAL 
000005b6  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000005bb  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000005bc  10           R@ 
000005bd  1d           CELL+ 
000005be  02           @ 
000005bf  461c00       28 VAL 
000005c2  16           + 
000005c3  0e           DUP 
000005c4  02           @ 
000005c5  57           -1 VAL 
000005c6  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000005cb  00           NOP ( will be modified! ) 
000005cc  01           ! ( count will be fetched! ) 
000005cd  d3           3 A:VAL 
000005ce  8b           A:PICK 
000005cf  10           R@ 
000005d0  88           A:DROP ( §this will be fetched! ) 
000005d1  10           R@ 
000005d2  1d           CELL+ 
000005d3  02           @ 
000005d4  462400       36 VAL 
000005d7  16           + 
000005d8  01           ! ( value will be fetched! ) 
000005d9  d5           1 A:VAL 
000005da  8b           A:PICK 
000005db  10           R@ 
000005dc  88           A:DROP 
000005dd  0e           DUP 
000005de  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000005e3  00           NOP ( will be modified! ) ( offset will be fetched! ) 
000005e4  d4           2 A:VAL 
000005e5  8b           A:PICK 
000005e6  10           R@ 
000005e7  88           A:DROP ( §this will be fetched! ) 
000005e8  10           R@ 
000005e9  1d           CELL+ 
000005ea  02           @ 
000005eb  461c00       28 VAL 
000005ee  16           + 
000005ef  02           @ 
000005f0  0e           DUP 
000005f1  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000005f6  00           NOP ( will be modified! ) 
000005f7  56           0 VAL ( count will be fetched! ) 
000005f8  d3           3 A:VAL 
000005f9  8b           A:PICK 
000005fa  10           R@ 
000005fb  88           A:DROP 
000005fc  3e68020000   equation.String.arraycopy§1134321920 VAL ( will be modified! ) 
00000601  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000602  10           R@ 
00000603  56           0 VAL 
00000604               §break41 LABEL ( value will be fetched! ) 
00000604  d5           1 A:VAL 
00000605  8b           A:PICK 
00000606  10           R@ 
00000607  88           A:DROP 
00000608  57           -1 VAL 
00000609  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000060e  00           NOP ( will be modified! ) 
0000060f  89           A:2DROP 
00000610  89           A:2DROP 
00000611  08           DROP 
00000612               §25 LABEL 
00000612  3d           EXIT 
00000613               
00000613               equation.String.String§1136743168 LABEL 
00000613  90           A:R@ ( hibyte declared ) 
00000614  08           DROP 
00000615  90           A:R@ ( ascii declared ) 
00000616  08           DROP 
00000617  56           0 VAL 
00000618  90           A:R@ ( §this declared ) 
00000619  08           DROP ( ascii will be fetched! ) 
0000061a  d5           1 A:VAL 
0000061b  8b           A:PICK 
0000061c  10           R@ 
0000061d  88           A:DROP 
0000061e  0e           DUP 
0000061f  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000624  00           NOP ( will be modified! ) ( hibyte will be fetched! ) 
00000625  d4           2 A:VAL 
00000626  8b           A:PICK 
00000627  10           R@ 
00000628  88           A:DROP 
00000629  56           0 VAL ( ascii will be fetched! ) 
0000062a  d5           1 A:VAL 
0000062b  8b           A:PICK 
0000062c  10           R@ 
0000062d  88           A:DROP 
0000062e  1d           CELL+ 
0000062f  02           @ 
00000630  461c00       28 VAL 
00000633  16           + 
00000634  02           @ 
00000635  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
0000063a  00           NOP ( will be modified! ) 
0000063b  0d0053918c   -1936633088 VAL 
00000640  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000645  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000646  88           A:DROP 
00000647  90           A:R@ 
00000648  08           DROP ( §this will be fetched! ) 
00000649  10           R@ 
0000064a  56           0 VAL 
0000064b               §break49 LABEL ( ascii will be fetched! ) 
0000064b  d5           1 A:VAL 
0000064c  8b           A:PICK 
0000064d  10           R@ 
0000064e  88           A:DROP 
0000064f  57           -1 VAL 
00000650  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000655  00           NOP ( will be modified! ) 
00000656  89           A:2DROP 
00000657  88           A:DROP 
00000658  08           DROP 
00000659               §27 LABEL 
00000659  3d           EXIT 
0000065a               
0000065a               equation.String.String§1508463360 LABEL 
0000065a  90           A:R@ ( value declared ) 
0000065b  08           DROP 
0000065c  90           A:R@ ( count declared ) 
0000065d  08           DROP 
0000065e  90           A:R@ ( offset declared ) 
0000065f  08           DROP 
00000660  56           0 VAL 
00000661  90           A:R@ ( §this declared ) 
00000662  08           DROP 
00000663  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
00000668  00           NOP ( will be modified! ) 
00000669  0d004fea6c   1827294976 VAL 
0000066e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000673  00           NOP ( will be modified! ) 
00000674  462c00       44 VAL 
00000677  0d00000000   MALLOC VAL ( will be modified! ) 
0000067c  00           NOP ( will be modified! ) 
0000067d  08           DROP 
0000067e  0e           DUP ( §this will be modified! ) 
0000067f  88           A:DROP 
00000680  90           A:R@ 
00000681  08           DROP 
00000682  0f           OVER 
00000683  420900       §29 0BRANCH 
00000686  0f           OVER 
00000687  1d           CELL+ 
00000688  02           @ 
00000689  52           4 VAL 
0000068a  16           + 
0000068b  0f           OVER 
0000068c  0f           OVER 
0000068d  01           ! 
0000068e  08           DROP 
0000068f               §29 LABEL 
0000068f  1d           CELL+ 
00000690  02           @ 
00000691  0f           OVER 
00000692  0f           OVER 
00000693  01           ! 
00000694  0a           NIP 
00000695  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
0000069a  00           NOP ( will be modified! ) 
0000069b  0f           OVER 
0000069c  4a           12 VAL 
0000069d  16           + 
0000069e  01           ! 
0000069f  0d00007562   1651834880 VAL 
000006a4  0f           OVER 
000006a5  461400       20 VAL 
000006a8  16           + 
000006a9  01           ! 
000006aa  0daa000000   §2 VAL 
000006af  0f           OVER 
000006b0  461000       16 VAL 
000006b3  16           + 
000006b4  01           ! 
000006b5  08           DROP 
000006b6  56           0 VAL ( §this will be fetched! ) 
000006b7  10           R@ 
000006b8  1d           CELL+ 
000006b9  02           @ 
000006ba  461800       24 VAL 
000006bd  16           + 
000006be  01           ! 
000006bf  56           0 VAL ( §this will be fetched! ) 
000006c0  10           R@ 
000006c1  1d           CELL+ 
000006c2  02           @ 
000006c3  462800       40 VAL 
000006c6  16           + 
000006c7  01           ! ( value will be fetched! ) 
000006c8  d3           3 A:VAL 
000006c9  8b           A:PICK 
000006ca  10           R@ 
000006cb  88           A:DROP 
000006cc  0e           DUP 
000006cd  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000006d2  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000006d3  10           R@ 
000006d4  1d           CELL+ 
000006d5  02           @ 
000006d6  461c00       28 VAL 
000006d9  16           + 
000006da  0e           DUP 
000006db  02           @ 
000006dc  57           -1 VAL 
000006dd  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000006e2  00           NOP ( will be modified! ) 
000006e3  01           ! ( offset will be fetched! ) 
000006e4  d5           1 A:VAL 
000006e5  8b           A:PICK 
000006e6  10           R@ 
